"valid_name","Length","Ref_bodysize"
"Hypoplectrodes nigroruber",30,"Fishbase2022"
"Hypoplectrodes wilsoni",20,"Fishbase2022"
"Hyporhamphus australis",39.7999992370605,"Fishbase2022"
"Hyporhamphus melanochir",52,"Fishbase2022"
"Kuhlia mugil",40,"Fishbase2022"
"Istigobius decoratus",13,"Fishbase2022"
"Istigobius goldmanni",6,"Fishbase2022"
"Istigobius hoesei",6,"Fishbase2022"
"Istigobius rigilius",10.8000001907349,"Fishbase2022"
"Koumansetta rainfordi",8.5,"Fishbase2022"
"Kyphosus bigibbus",75,"Fishbase2022"
"Kyphosus cinerascens",50.7000007629395,"Fishbase2022"
"Kyphosus cornelii",70,"Fishbase2022"
"Kyphosus gladius",45.7000007629395,"Fishbase2022"
"Kyphosus sectatrix",76,"Fishbase2022"
"Kyphosus sydneyanus",80,"Fishbase2022"
"Kyphosus vaigiensis",70,"Fishbase2022"
"Labracinus cyclophthalmus",23.5,"Fishbase2022"
"Labracinus lineatus",25,"Fishbase2022"
"Labracoglossa nitida",20,"Fishbase2022"
"Labrichthys unilineatus",17.5,"Fishbase2022"
"Labroides bicolor",15,"Fishbase2022"
"Labroides dimidiatus",14,"Fishbase2022"
"Labroides pectoralis",11,"Fishbase2022"
"Labropsis australis",10.5,"Fishbase2022"
"Labropsis xanthonota",13,"Fishbase2022"
"Lactoria fornasini",23,"Fishbase2022"
"Latridopsis ciliaris",80,"Fishbase2022"
"Latridopsis forsteri",65,"Fishbase2022"
"Latropiscis purpurissatus",60,"Fishbase2022"
"Lepidoblennius marmoratus",11.4499998092651,"Fishbase2022"
"Lepidozygus tapeinosoma",10.5,"Fishbase2022"
"Leptatherina presbyteroides",11,"Fishbase2022"
"Leptojulis cyanopleura",13,"Fishbase2022"
"Leptoscarus vaigiensis",35,"Fishbase2022"
"Lethrinus atkinsoni",50,"Fishbase2022"
"Lethrinus erythracanthus",70,"Fishbase2022"
"Lethrinus erythropterus",50,"Fishbase2022"
"Lethrinus genivittatus",25,"Fishbase2022"
"Lethrinus harak",50,"Fishbase2022"
"Lethrinus laticaudis",56,"Fishbase2022"
"Lethrinus lentjan",52,"Fishbase2022"
"Lethrinus miniatus",90,"Fishbase2022"
"Lethrinus nebulosus",87,"Fishbase2022"
"Lethrinus obsoletus",60,"Fishbase2022"
"Lethrinus olivaceus",100,"Fishbase2022"
"Lethrinus ornatus",45,"Fishbase2022"
"Lethrinus variegatus",20,"Fishbase2022"
"Lethrinus xanthochilus",70,"Fishbase2022"
"Leviprora inops",29.2000007629395,"Fishbase2022"
"Limnichthys fasciatus",5,"Fishbase2022"
"Lotella rhacina",50,"Fishbase2022"
"Lutjanus adetii",50,"Fishbase2022"
"Lutjanus argentimaculatus",150,"Fishbase2022"
"Lutjanus bohar",90,"Fishbase2022"
"Lutjanus carponotatus",40,"Fishbase2022"
"Lutjanus decussatus",35,"Fishbase2022"
"Lutjanus ehrenbergii",35,"Fishbase2022"
"Lutjanus fulviflamma",35,"Fishbase2022"
"Lutjanus fulvus",40,"Fishbase2022"
"Lutjanus gibbus",50,"Fishbase2022"
"Lutjanus johnii",97,"Fishbase2022"
"Lutjanus kasmira",40,"Fishbase2022"
"Lutjanus lemniscatus",65,"Fishbase2022"
"Lutjanus lutjanus",35,"Fishbase2022"
"Lutjanus monostigma",60,"Fishbase2022"
"Lutjanus quinquelineatus",38,"Fishbase2022"
"Lutjanus rivulatus",80,"Fishbase2022"
"Lutjanus russellii",50,"Fishbase2022"
"Lutjanus sebae",116,"Fishbase2022"
"Lutjanus vitta",40,"Fishbase2022"
"Macolor macularis",60,"Fishbase2022"
"Macolor niger",75,"Fishbase2022"
"Macrodontogobius wilburi",6.5,"Fishbase2022"
"Mecaenichthys immaculatus",12,"Fishbase2022"
"Macropharyngodon choati",7.59999990463257,"Fishbase2022"
"Macropharyngodon kuiteri",10,"Fishbase2022"
"Macropharyngodon meleagris",15,"Fishbase2022"
"Macropharyngodon negrosensis",12,"Fishbase2022"
"Macropharyngodon ornatus",13,"Fishbase2022"
"Malacanthus brevirostris",32,"Fishbase2022"
"Malacanthus latovittatus",45,"Fishbase2022"
"Meiacanthus atrodorsalis",11,"Fishbase2022"
"Meiacanthus ditrema",6.5,"Fishbase2022"
"Meiacanthus grammistes",11,"Fishbase2022"
"Meiacanthus lineatus",9.5,"Fishbase2022"
"Meiacanthus phaeus",NA,"Fishbase2022"
"Meiacanthus reticulatus",6.28000020980835,"Fishbase2022"
"Melichthys indicus",25,"Fishbase2022"
"Melichthys niger",50,"Fishbase2022"
"Melichthys vidua",40,"Fishbase2022"
"Meuschenia australis",30,"Fishbase2022"
"Meuschenia flavolineata",30,"Fishbase2022"
"Meuschenia freycineti",60,"Fishbase2022"
"Meuschenia galii",34,"Fishbase2022"
"Meuschenia hippocrepis",51,"Fishbase2022"
"Meuschenia scaber",31,"Fishbase2022"
"Meuschenia trachylepis",40,"Fishbase2022"
"Meuschenia venusta",21,"Fishbase2022"
"Microcanthus strigatus",16,"Fishbase2022"
"Morwong ephippium",20,"Fishbase2022"
"Morwong fuscus",65,"Fishbase2022"
"Monacanthus chinensis",38,"Fishbase2022"
"Monodactylus argenteus",27,"Fishbase2022"
"Monotaxis grandoculis",60,"Fishbase2022"
"Monotaxis heterodon",NA,"Fishbase2022"
"Mugil cephalus",100,"Fishbase2022"
"Mulloidichthys flavolineatus",43,"Fishbase2022"
"Mulloidichthys vanicolensis",38,"Fishbase2022"
"Neoglyphidodon melas",18,"Fishbase2022"
"Neoglyphidodon nigroris",13,"Fishbase2022"
"Neoglyphidodon oxyodon",15,"Fishbase2022"
"Neoglyphidodon polyacanthus",12,"Fishbase2022"
"Myripristis adusta",35,"Fishbase2022"
"Myripristis amaena",26.5,"Fishbase2022"
"Myripristis berndti",30,"Fishbase2022"
"Myripristis hexagona",30,"Fishbase2022"
"Myripristis kuntee",26,"Fishbase2022"
"Myripristis murdjan",60,"Fishbase2022"
"Myripristis pralinia",20,"Fishbase2022"
"Myripristis violacea",35,"Fishbase2022"
"Myripristis vittata",25,"Fishbase2022"
"Myxus elongatus",40,"Fishbase2022"
"Naso annulatus",100,"Fishbase2022"
"Naso brachycentron",90,"Fishbase2022"
"Naso brevirostris",60,"Fishbase2022"
"Naso caesius",45.5999984741211,"Fishbase2022"
"Naso fageni",80,"Fishbase2022"
"Naso hexacanthus",75,"Fishbase2022"
"Naso lituratus",46,"Fishbase2022"
"Naso tonganus",60,"Fishbase2022"
"Naso unicornis",70,"Fishbase2022"
"Naso vlamingii",60,"Fishbase2022"
"Neatypus obliquus",22,"Fishbase2022"
"Nectamia bandanensis",10,"Fishbase2022"
"Nelusetta ayraud",100,"Fishbase2022"
"Nemadactylus douglasii",81,"Fishbase2022"
"Nemadactylus macropterus",70,"Fishbase2022"
"Nemadactylus valenciennesi",90,"Fishbase2022"
"Nemateleotris magnifica",9,"Fishbase2022"
"Neocirrhites armatus",9,"Fishbase2022"
"Neoniphon argenteus",24,"Fishbase2022"
"Neoniphon opercularis",35,"Fishbase2022"
"Neoniphon sammara",32,"Fishbase2022"
"Neoodax balteatus",14,"Fishbase2022"
"Neopomacentrus azysron",7.5,"Fishbase2022"
"Neopomacentrus bankieri",8,"Fishbase2022"
"Neopomacentrus cyanomos",10,"Fishbase2022"
"Neopomacentrus filamentosus",11,"Fishbase2022"
"Neopomacentrus nemurus",8,"Fishbase2022"
"Neosebastes scorpaenoides",40,"Fishbase2022"
"Nesogobius pulchellus",7,"Fishbase2022"
"Omegophora armilla",25,"Fishbase2022"
"Omegophora cyanopunctata",NA,"Fishbase2022"
"Omobranchus anolius",7.5,"Fishbase2022"
"Notocirrhitus splendens",20,"Fishbase2022"
"Notolabrus fucicola",38,"Fishbase2022"
"Notolabrus gymnogenis",23,"Fishbase2022"
"Notolabrus inscriptus",50,"Fishbase2022"
"Notolabrus parilus",NA,"Fishbase2022"
"Notolabrus tetricus",50,"Fishbase2022"
"Novaculichthys taeniourus",30,"Fishbase2022"
"Odonus niger",50,"Fishbase2022"
"Ogilbyina novaehollandiae",10,"Fishbase2022"
"Ogilbyina queenslandiae",15,"Fishbase2022"
"Olisthops cyanomelas",35,"Fishbase2022"
"Optivus agastos",9.52000045776367,"Fishbase2022"
"Ostorhinchus limenus",14,"Fishbase2022"
"Ophthalmolepis lineolata",40,"Fishbase2022"
"Opistognathus darwiniensis",50,"Fishbase2022"
"Ostorhinchus angustatus",11,"Fishbase2022"
"Ostorhinchus aureus",14.5,"Fishbase2022"
"Ostorhinchus capricornis",5.76000022888184,"Fishbase2022"
"Ostorhinchus cavitensis",7.5,"Fishbase2022"
"Ostorhinchus chrysotaenia",12,"Fishbase2022"
"Ostorhinchus compressus",12,"Fishbase2022"
"Ostorhinchus cookii",10,"Fishbase2022"
"Ostorhinchus cyanosoma",8,"Fishbase2022"
"Ostorhinchus doederleini",14,"Fishbase2022"
"Ostorhinchus fasciatus",12.6000003814697,"Fishbase2022"
"Ostorhinchus flavus",9.59000015258789,"Fishbase2022"
"Ostorhinchus monospilus",7.80000019073486,"Fishbase2022"
"Ostorhinchus neotes",2.70000004768372,"Fishbase2022"
"Ostorhinchus nigrofasciatus",10,"Fishbase2022"
"Ostorhinchus norfolcensis",15,"Fishbase2022"
"Ostorhinchus notatus",10,"Fishbase2022"
"Ostorhinchus pallidofasciatus",7,"Fishbase2022"
"Ostorhinchus properuptus",6,"Fishbase2022"
"Ostorhinchus rueppellii",12,"Fishbase2022"
"Ostorhinchus sealei",10,"Fishbase2022"
"Ostorhinchus victoriae",8,"Fishbase2022"
"Ostorhinchus wassinki",7,"Fishbase2022"
"Ostracion cubicum",45,"Fishbase2022"
"Ostracion meleagris",25,"Fishbase2022"
"Ostracion solorense",12,"Fishbase2022"
"Othos dentex",75,"Fishbase2022"
"Oxycercichthys veliferus",12,"Fishbase2022"
"Oxycheilinus bimaculatus",15,"Fishbase2022"
"Oxycheilinus digramma",40,"Fishbase2022"
"Oxycheilinus orientalis",20,"Fishbase2022"
"Oxycheilinus unifasciatus",46,"Fishbase2022"
"Oxymonacanthus longirostris",12,"Fishbase2022"
"Paracirrhites arcatus",20,"Fishbase2022"
"Paracirrhites forsteri",22,"Fishbase2022"
"Pagrus auratus",130,"Fishbase2022"
"Parablennius intermedius",12,"Fishbase2022"
"Parablennius serratolineatus",NA,"Fishbase2022"
"Parablennius tasmanianus",13,"Fishbase2022"
"Paracaesio xanthura",50,"Fishbase2022"
"Paracanthurus hepatus",31,"Fishbase2022"
"Paracentropyge multifasciata",12,"Fishbase2022"
"Parachaetodon ocellatus",18,"Fishbase2022"
"Paraluteres prionurus",11,"Fishbase2022"
"Parapercis australis",9.19999980926514,"Fishbase2022"
"Parapercis clathrata",24,"Fishbase2022"
"Parapercis haackei",10,"Fishbase2022"
"Parapercis hexophtalma",29,"Fishbase2022"
"Parapercis lineopunctata",7.40999984741211,"Fishbase2022"
"Parapercis millepunctata",18,"Fishbase2022"
"Parapercis multiplicata",15,"Fishbase2022"
"Parapercis nebulosa",25,"Fishbase2022"
"Parapercis pacifica",18.5799999237061,"Fishbase2022"
"Parapercis queenslandica",20.7900009155273,"Fishbase2022"
"Parapercis ramsayi",20,"Fishbase2022"
"Parapercis snyderi",11,"Fishbase2022"
"Parapercis stricticeps",18,"Fishbase2022"
"Parapercis xanthozona",23,"Fishbase2022"
"Paraplesiops bleekeri",NA,"Fishbase2022"
"Paraplesiops meleagris",33,"Fishbase2022"
"Paraplesiops sinclairi",22,"Fishbase2022"
"Paraplotosus butleri",32.5,"Fishbase2022"
"Parapriacanthus elongatus",14,"Fishbase2022"
"Pempheris schwenkii",15,"Fishbase2022"
"Pentaceropsis recurvirostris",50,"Fishbase2022"
"Pentapodus aureofasciatus",25,"Fishbase2022"
"Pentapodus emeryii",35,"Fishbase2022"
"Pentapodus paradiseus",30,"Fishbase2022"
"Parapriacanthus ransonneti",10,"Fishbase2022"
"Parascorpaena aurita",15,"Fishbase2022"
"Parequula melbournensis",22,"Fishbase2022"
"Parioglossus philippinus",3.5,"Fishbase2022"
"Paristiopterus gallipavo",100,"Fishbase2022"
"Parma alboscapularis",22,"Fishbase2022"
"Parma mccullochi",20,"Fishbase2022"
"Parma microlepis",14,"Fishbase2022"
"Parma occidentalis",13,"Fishbase2022"
"Parma oligolepis",16.5,"Fishbase2022"
"Parma polylepis",21,"Fishbase2022"
"Parma unifasciata",18,"Fishbase2022"
"Parma victoriae",20,"Fishbase2022"
"Parupeneus barberinoides",30,"Fishbase2022"
"Parupeneus barberinus",60,"Fishbase2022"
"Parupeneus chrysopleuron",55,"Fishbase2022"
"Parupeneus ciliatus",38,"Fishbase2022"
"Parupeneus crassilabris",38,"Fishbase2022"
"Parupeneus cyclostomus",50,"Fishbase2022"
"Parupeneus indicus",45,"Fishbase2022"
"Parupeneus multifasciatus",35,"Fishbase2022"
"Parupeneus pleurostigma",33,"Fishbase2022"
"Parupeneus spilurus",50,"Fishbase2022"
"Pelates octolineatus",28,"Fishbase2022"
"Pelates quadrilineatus",30,"Fishbase2022"
"Pempheris affinis",15,"Fishbase2022"
"Pempheris analis",20,"Fishbase2022"
"Pempheris compressa",20,"Fishbase2022"
"Pempheris klunzingeri",18,"Fishbase2022"
"Pempheris molucca",15,"Fishbase2022"
"Pempheris multiradiata",28,"Fishbase2022"
"Pempheris ornata",7.5,"Fishbase2022"
"Pempheris oualensis",22,"Fishbase2022"
"Pentapodus porosus",27,"Fishbase2022"
"Pentapodus vitta",26,"Fishbase2022"
"Pervagor alternans",16,"Fishbase2022"
"Pervagor aspricaudus",13,"Fishbase2022"
"Pervagor janthinosoma",13,"Fishbase2022"
"Petroscirtes fallax",9.5,"Fishbase2022"
"Petroscirtes lupus",13,"Fishbase2022"
"Phycodurus eques",35,"Fishbase2022"
"Pictichromis coralensis",5.21999979019165,"Fishbase2022"
"Pictilabrus laticlavius",23,"Fishbase2022"
"Pictilabrus viridis",14.0500001907349,"Fishbase2022"
"Plagiotremus laudandus",8,"Fishbase2022"
"Plagiotremus rhinorhynchos",12,"Fishbase2022"
"Plagiotremus tapeinosoma",14,"Fishbase2022"
"Platax batavianus",65,"Fishbase2022"
"Platax boersii",40,"Fishbase2022"
"Platax orbicularis",60,"Fishbase2022"
"Platax pinnatus",45,"Fishbase2022"
"Platax teira",70,"Fishbase2022"
"Platycephalus bassensis",46,"Fishbase2022"
"Platycephalus endrachtensis",45,"Fishbase2022"
"Platycephalus fuscus",120,"Fishbase2022"
"Platycephalus laevigatus",50,"Fishbase2022"
"Platycephalus speculator",90,"Fishbase2022"
"Plectorhinchus albovittatus",100,"Fishbase2022"
"Plectorhinchus caeruleonothus",100,"Fishbase2022"
"Plectorhinchus chaetodonoides",72,"Fishbase2022"
"Plectorhinchus chrysotaenia",41,"Fishbase2022"
"Plectorhinchus flavomaculatus",60,"Fishbase2022"
"Plectorhinchus gibbosus",75,"Fishbase2022"
"Plectorhinchus lessonii",40,"Fishbase2022"
"Plectorhinchus lineatus",72,"Fishbase2022"
"Plectorhinchus multivittatus",50,"Fishbase2022"
"Plectorhinchus picus",84,"Fishbase2022"
"Plectorhinchus polytaenia",50,"Fishbase2022"
"Plectorhinchus schotaf",80,"Fishbase2022"
"Plectorhinchus vittatus",72,"Fishbase2022"
"Plectroglyphidodon dickii",11,"Fishbase2022"
"Plectroglyphidodon johnstonianus",14,"Fishbase2022"
"Plectroglyphidodon leucozonus",12,"Fishbase2022"
"Plectroglyphidodon phoenixensis",9,"Fishbase2022"
"Plectropomus areolatus",80,"Fishbase2022"
"Plectropomus laevis",125,"Fishbase2022"
"Plectropomus leopardus",120,"Fishbase2022"
"Plectropomus maculatus",125,"Fishbase2022"
"Plotosus lineatus",32,"Fishbase2022"
"Pomacanthus imperator",40,"Fishbase2022"
"Pomacanthus semicirculatus",40,"Fishbase2022"
"Pomacanthus sexstriatus",46,"Fishbase2022"
"Pomacanthus xanthometopon",38,"Fishbase2022"
"Pomacentrus adelus",8.5,"Fishbase2022"
"Pomacentrus alexanderae",9,"Fishbase2022"
"Pomacentrus amboinensis",9,"Fishbase2022"
"Pomacentrus aurifrons",6.15000009536743,"Fishbase2022"
"Pomacentrus auriventris",5.5,"Fishbase2022"
"Pomacentrus australis",8,"Fishbase2022"
"Pomacentrus bankanensis",9,"Fishbase2022"
"Pomacentrus brachialis",8,"Fishbase2022"
"Pomacentrus chrysurus",9,"Fishbase2022"
"Pomacentrus coelestis",9,"Fishbase2022"
"Pomacentrus grammorhynchus",9,"Fishbase2022"
"Pomacentrus imitator",11,"Fishbase2022"
"Pomacentrus lepidogenys",9,"Fishbase2022"
"Pomacentrus limosus",4.57000017166138,"Fishbase2022"
"Pomacentrus magniseptus",7.55999994277954,"Fishbase2022"
"Pomacentrus milleri",7.5,"Fishbase2022"
"Pomacentrus moluccensis",9,"Fishbase2022"
"Pomacentrus nagasakiensis",11,"Fishbase2022"
"Pomacentrus nigromanus",9,"Fishbase2022"
"Pomacentrus nigromarginatus",8,"Fishbase2022"
"Pomacentrus pavo",8.5,"Fishbase2022"
"Pomacentrus philippinus",10,"Fishbase2022"
"Pomacentrus reidi",9,"Fishbase2022"
"Pomacentrus vaiuli",10,"Fishbase2022"
"Pomacentrus wardi",8,"Fishbase2022"
"Pomachromis richardsoni",6,"Fishbase2022"
"Pomatomus saltatrix",130,"Fishbase2022"
"Priacanthus blochii",35,"Fishbase2022"
"Priacanthus hamrur",45,"Fishbase2022"
"Prionurus maculatus",45,"Fishbase2022"
"Prionurus microlepidotus",70,"Fishbase2022"
"Pristiapogon exostigma",12,"Fishbase2022"
"Pristiapogon fraenatus",11,"Fishbase2022"
"Pristiapogon kallopterus",15.5,"Fishbase2022"
"Pristicon trimaculatus",14.1599998474121,"Fishbase2022"
"Pseudanthias hypselosoma",19,"Fishbase2022"
"Psammoperca waigiensis",47,"Fishbase2022"
"Pseudalutarius nasicornis",19,"Fishbase2022"
"Pseudanthias dispar",9.5,"Fishbase2022"
"Pseudanthias fasciatus",21,"Fishbase2022"
"Pseudanthias huchtii",12,"Fishbase2022"
"Pseudanthias pascalus",20,"Fishbase2022"
"Pseudanthias pictilis",13.5,"Fishbase2022"
"Pseudanthias rubrizonatus",12,"Fishbase2022"
"Pseudanthias squamipinnis",15,"Fishbase2022"
"Pseudanthias tuka",12,"Fishbase2022"
"Pseudobalistes flavimarginatus",60,"Fishbase2022"
"Pseudobalistes fuscus",55,"Fishbase2022"
"Pseudocaranx dentex",122,"Fishbase2022"
"Pseudocaranx wrighti",70,"Fishbase2022"
"Pseudocheilinus evanidus",9,"Fishbase2022"
"Pseudocheilinus hexataenia",10,"Fishbase2022"
"Pseudocheilinus octotaenia",14,"Fishbase2022"
"Pseudochromis cyanotaenia",6.19999980926514,"Fishbase2022"
"Pseudochromis flammicauda",5.5,"Fishbase2022"
"Pseudochromis fuscus",10,"Fishbase2022"
"Pseudochromis wilsoni",8,"Fishbase2022"
"Pseudocoris yamashiroi",16,"Fishbase2022"
"Pseudodax moluccanus",30,"Fishbase2022"
"Pseudogoniistius nigripes",41,"Fishbase2022"
"Pseudojuloides cerasinus",NA,"Fishbase2022"
"Pseudojuloides elongatus",14,"Fishbase2022"
"Pseudolabrus biserialis",17.2000007629395,"Fishbase2022"
"Pseudolabrus guentheri",18,"Fishbase2022"
"Pseudolabrus luculentus",17,"Fishbase2022"
"Pseudolabrus rubicundus",NA,"Fishbase2022"
"Pseudophycis bachus",90,"Fishbase2022"
"Pseudophycis barbata",63,"Fishbase2022"
"Pseudorhombus jenynsii",34,"Fishbase2022"
"Pteragogus cryptus",9.5,"Fishbase2022"
"Pteragogus enneacanthus",15,"Fishbase2022"
"Ptereleotris evides",14,"Fishbase2022"
"Ptereleotris hanae",12,"Fishbase2022"
"Ptereleotris heteroptera",14,"Fishbase2022"
"Ptereleotris microlepis",13,"Fishbase2022"
"Ptereleotris monoptera",12,"Fishbase2022"
"Ptereleotris zebra",12,"Fishbase2022"
"Pterocaesio digramma",30,"Fishbase2022"
"Pterocaesio marri",35,"Fishbase2022"
"Pterocaesio pisang",21,"Fishbase2022"
"Pterocaesio tile",30,"Fishbase2022"
"Pterocaesio trilineata",20,"Fishbase2022"
"Pterois antennata",20,"Fishbase2022"
"Pterois radiata",24,"Fishbase2022"
"Pterois volitans",45.7000007629395,"Fishbase2022"
"Pygoplites diacanthus",25,"Fishbase2022"
"Quinca mirifica",NA,"Fishbase2022"
"Rhabdamia gracilis",7.40000009536743,"Fishbase2022"
"Rhabdosargus sarba",80,"Fishbase2022"
"Rhinecanthus aculeatus",30,"Fishbase2022"
"Rhinecanthus lunula",28,"Fishbase2022"
"Rhinecanthus rectangulus",30,"Fishbase2022"
"Rhinecanthus verrucosus",23,"Fishbase2022"
"Rhynchostracion nasus",30,"Fishbase2022"
"Salarias ceramensis",15,"Fishbase2022"
"Salarias fasciatus",14,"Fishbase2022"
"Salarias guttatus",10,"Fishbase2022"
"Salarias patzneri",5.5,"Fishbase2022"
"Sarda australis",180,"Fishbase2022"
"Sargocentron caudimaculatum",25,"Fishbase2022"
"Sargocentron cornutum",27,"Fishbase2022"
"Sargocentron diadema",17,"Fishbase2022"
"Sargocentron ittodai",20,"Fishbase2022"
"Sargocentron microstoma",20,"Fishbase2022"
"Sargocentron rubrum",32,"Fishbase2022"
"Sargocentron spiniferum",51,"Fishbase2022"
"Sargocentron violaceum",45,"Fishbase2022"
"Saurida gracilis",32,"Fishbase2022"
"Saurida nebulosa",16.5,"Fishbase2022"
"Scaevius milii",20,"Fishbase2022"
"Scarus altipinnis",60,"Fishbase2022"
"Scarus chameleon",31,"Fishbase2022"
"Scarus dimidiatus",40,"Fishbase2022"
"Scarus festivus",45,"Fishbase2022"
"Scarus flavipectoralis",40,"Fishbase2022"
"Scarus forsteni",55,"Fishbase2022"
"Scarus frenatus",47,"Fishbase2022"
"Scarus ghobban",75,"Fishbase2022"
"Scarus globiceps",45,"Fishbase2022"
"Scarus longipinnis",40,"Fishbase2022"
"Scarus niger",40,"Fishbase2022"
"Scarus oviceps",35,"Fishbase2022"
"Scarus prasiognathos",70,"Fishbase2022"
"Scarus psittacus",34,"Fishbase2022"
"Scarus rivulatus",40,"Fishbase2022"
"Scarus rubroviolaceus",70,"Fishbase2022"
"Scarus schlegeli",40,"Fishbase2022"
"Scarus spinus",30,"Fishbase2022"
"Schuettea scalaripinnis",20,"Fishbase2022"
"Schuettea woodwardi",24,"Fishbase2022"
"Scobinichthys granulatus",30,"Fishbase2022"
"Scolecenchelys breviceps",60,"Fishbase2022"
"Scolopsis bilineata",25,"Fishbase2022"
"Scolopsis ciliata",25,"Fishbase2022"
"Scolopsis lineata",25,"Fishbase2022"
"Scolopsis margaritifera",28,"Fishbase2022"
"Scolopsis monogramma",38,"Fishbase2022"
"Scolopsis trilineata",25,"Fishbase2022"
"Scolopsis vosmeri",25,"Fishbase2022"
"Scolopsis xenochrous",22,"Fishbase2022"
"Scomber australasicus",44,"Fishbase2022"
"Scomberoides lysan",110,"Fishbase2022"
"Scomberomorus commerson",240,"Fishbase2022"
"Sebastapistes cyanostigma",10,"Fishbase2022"
"Sebastapistes strongia",9.5,"Fishbase2022"
"Scorpaena cardinalis",18,"Fishbase2022"
"Scorpaena jacksoniensis",33.6500015258789,"Fishbase2022"
"Scorpaena papillosa",30,"Fishbase2022"
"Scorpaena sumptuosa",40,"Fishbase2022"
"Scorpaenodes evides",10.5,"Fishbase2022"
"Scorpis aequipinnis",40,"Fishbase2022"
"Scorpis georgiana",33,"Fishbase2022"
"Scorpis lineolata",30,"Fishbase2022"
"Scorpis violacea",40,"Fishbase2022"
"Selaroides leptolepis",22,"Fishbase2022"
"Selenotoca multifasciata",40,"Fishbase2022"
"Seriola dumerili",190,"Fishbase2022"
"Seriola hippos",150,"Fishbase2022"
"Seriola lalandi",250,"Fishbase2022"
"Serranocirrhitus latus",13,"Fishbase2022"
"Siganus argenteus",40,"Fishbase2022"
"Siganus canaliculatus",40,"Fishbase2022"
"Siganus corallinus",35,"Fishbase2022"
"Siganus doliatus",25,"Fishbase2022"
"Siganus fuscescens",40,"Fishbase2022"
"Siganus javus",53,"Fishbase2022"
"Siganus lineatus",43,"Fishbase2022"
"Siganus puellus",38,"Fishbase2022"
"Siganus punctatissimus",35,"Fishbase2022"
"Siganus punctatus",40,"Fishbase2022"
"Siganus spinus",28,"Fishbase2022"
"Siganus stellatus",40,"Fishbase2022"
"Siganus trispilos",25,"Fishbase2022"
"Siganus virgatus",30,"Fishbase2022"
"Siganus vulpinus",25,"Fishbase2022"
"Signigobius biocellatus",10,"Fishbase2022"
"Sillaginodes punctatus",72,"Fishbase2022"
"Sillago ciliata",51,"Fishbase2022"
"Sillago robusta",30,"Fishbase2022"
"Spratelloides gracilis",10.5,"Fishbase2022"
"Siphamia cephalotes",5,"Fishbase2022"
"Siphonognathus attenuatus",12,"Fishbase2022"
"Siphonognathus beddomei",12,"Fishbase2022"
"Siphonognathus caninis",10,"Fishbase2022"
"Siphonognathus radiatus",18,"Fishbase2022"
"Sphaeramia nematoptera",8.5,"Fishbase2022"
"Sphyraena flavicauda",60,"Fishbase2022"
"Sphyraena jello",150,"Fishbase2022"
"Sphyraena novaehollandiae",100,"Fishbase2022"
"Sphyraena obtusata",55,"Fishbase2022"
"Sphyraena qenie",170,"Fishbase2022"
"Spratelloides robustus",12,"Fishbase2022"
"Stanulus talboti",4.80000019073486,"Fishbase2022"
"Stegastes albifasciatus",13,"Fishbase2022"
"Stegastes nigricans",14,"Fishbase2022"
"Stegastes punctatus",13,"Fishbase2022"
"Stethojulis bandanensis",15,"Fishbase2022"
"Stethojulis interrupta",13,"Fishbase2022"
"Stethojulis strigiventer",15,"Fishbase2022"
"Stigmatopora argus",25.3999996185303,"Fishbase2022"
"Stipecampus cristatus",22,"Fishbase2022"
"Suezichthys arquatus",13.5,"Fishbase2022"
"Suezichthys aylingi",11.6999998092651,"Fishbase2022"
"Suezichthys cyanolaemus",9.69999980926514,"Fishbase2022"
"Suezichthys devisi",14,"Fishbase2022"
"Sufflamen bursa",25,"Fishbase2022"
"Sufflamen chrysopterum",30,"Fishbase2022"
"Sufflamen fraenatum",38,"Fishbase2022"
"Symphorichthys spilurus",60,"Fishbase2022"
"Symphorus nematophorus",100,"Fishbase2022"
"Synchiropus moyeri",7.5,"Fishbase2022"
"Synodus binotatus",18,"Fishbase2022"
"Synodus dermatogenys",24,"Fishbase2022"
"Synodus jaculum",20,"Fishbase2022"
"Synodus rubromarmoratus",20,"Fishbase2022"
"Synodus variegatus",40,"Fishbase2022"
"Taeniamia biguttata",11,"Fishbase2022"
"Taeniamia fucata",10,"Fishbase2022"
"Taeniamia leai",9,"Fishbase2022"
"Taeniamia melasma",8.60000038146973,"Fishbase2022"
"Taeniamia zosterophora",8,"Fishbase2022"
"Tetractenos glaber",15,"Fishbase2022"
"Thalassoma amblycephalum",16,"Fishbase2022"
"Thalassoma hardwicke",20,"Fishbase2022"
"Thalassoma jansenii",20,"Fishbase2022"
"Thalassoma lunare",45,"Fishbase2022"
"Thalassoma lutescens",30,"Fishbase2022"
"Thalassoma nigrofasciatum",20,"Fishbase2022"
"Thalassoma purpureum",46,"Fishbase2022"
"Thalassoma quinquevittatum",17,"Fishbase2022"
"Thalassoma septemfasciatum",31,"Fishbase2022"
"Thalassoma trilobatum",30,"Fishbase2022"
"Thamnaconus analis",19.2999992370605,"Fishbase2022"
"Thamnaconus degeni",28,"Fishbase2022"
"Thunnus maccoyii",245,"Fishbase2022"
"Thyrsites atun",200,"Fishbase2022"
"Thysanophrys cirronasus",38,"Fishbase2022"
"Tilodon sexfasciatus",40,"Fishbase2022"
"Torquigener pleurogramma",21,"Fishbase2022"
