"latitude","longitude","survey_date","species_name","size_class_mean","total_mean","biomass_mean"
-31.99,115.56,2021-05-07,"Thalassoma lutescens",15,1,65.9
-31.99,115.56,2021-05-07,"Tilodon sexfasciatus",35,1,584.6
-31.99,115.56,2021-05-07,"Trachinops brauni",5.8,26.7,67.6
-31.99,115.56,2021-05-07,"Trachinops noarlungae",5,27,37.3
-31.99,115.56,2021-05-07,"Upeneichthys vlamingii",22.5,1,167.8
-32.02,115.45,2021-05-08,"Aplodactylus westralis",50,1,1139.6
-32.02,115.45,2021-05-08,"Arripis georgianus",20,100,15566.1
-32.02,115.45,2021-05-08,"Austrolabrus maculatus",9.2,1.3,27.9
-32.02,115.45,2021-05-08,"Chelmonops curiosus",10,1,44.9
-32.02,115.45,2021-05-08,"Chlorurus sordidus",5,1,5
-32.02,115.45,2021-05-08,"Coris auricularis",17.3,7,253.2
-32.02,115.45,2021-05-08,"Enoplosus armatus",23.3,1.7,395.7
-32.02,115.45,2021-05-08,"Eupetrichthys angustipes",7.5,1,8.5
-32.02,115.45,2021-05-08,"Girella tephraeops",15,2,179.4
-32.02,115.45,2021-05-08,"Girella zebra",20.5,1.6,359.1
-32.02,115.45,2021-05-08,"Glaucosoma hebraicum",40,1,820.5
-32.02,115.45,2021-05-08,"Halichoeres brownfieldi",9.1,9.1,147.4
-32.02,115.45,2021-05-08,"Helcogramma decurrens",5,6,9.7
-32.02,115.45,2021-05-08,"Kyphosus cornelii",26.4,6.2,3489.3
-32.02,115.45,2021-05-08,"Kyphosus sydneyanus",40,1.3,1528.6
-32.02,115.45,2021-05-08,"Meuschenia galii",12.5,1,85.2
-32.02,115.45,2021-05-08,"Microcanthus strigatus",12.5,2,202.5
-32.02,115.45,2021-05-08,"Notolabrus parilus",19.8,1.4,159.7
-32.02,115.45,2021-05-08,"Olisthops cyanomelas",25,1,229.6
-32.02,115.45,2021-05-08,"Ophthalmolepis lineolatus",6.9,3.2,18.7
-32.02,115.45,2021-05-08,"Parapercis haackei",6.2,1.5,7.6
-32.02,115.45,2021-05-08,"Parma mccullochi",14.3,2.8,446.6
-32.02,115.45,2021-05-08,"Parma occidentalis",8.8,1.5,52.2
-32.02,115.45,2021-05-08,"Parupeneus spilurus",14.6,2.7,125.4
-32.02,115.45,2021-05-08,"Pempheris multiradiata",12.5,1,43.1
-32.02,115.45,2021-05-08,"Pictilabrus laticlavius",12.5,1,38.3
-32.02,115.45,2021-05-08,"Plectorhinchus flavomaculatus",32.5,1,596.6
-32.02,115.45,2021-05-08,"Psammoperca waigiensis",40,1,560.6
-32.02,115.45,2021-05-08,"Pseudocaranx georgianus",16.5,7,472.4
-32.02,115.45,2021-05-08,"Rhabdosargus sarba",25,5,1576.4
-32.02,115.45,2021-05-08,"Scarus spp.",30,1,610.4
-32.02,115.45,2021-05-08,"Scorpis georgiana",27.5,1,284.3
-32.02,115.45,2021-05-08,"Stegastes obreptus",7.5,1,23
-32.02,115.45,2021-05-08,"Stethojulis bandanensis",5,1,3.1
-32.02,115.45,2021-05-08,"Suezichthys cyanolaemus",8.8,1.5,24.5
-32.02,115.45,2021-05-08,"Thalassoma lutescens",5,1,1.9
-32.02,115.45,2021-05-08,"Tilodon sexfasciatus",35,1,584.6
-32.02,115.45,2021-05-08,"Trachinops brauni",3.8,34,52.7
-32.02,115.5,2021-05-08,"Chelmonops curiosus",15,1,150
-32.02,115.5,2021-05-08,"Coris auricularis",17.5,3.3,241.2
-32.02,115.5,2021-05-08,"Enoplosus armatus",15.5,1.2,155.4
-32.02,115.5,2021-05-08,"Epinephelides armatus",20,1,198.6
-32.02,115.5,2021-05-08,"Girella tephraeops",30,1,437.2
-32.02,115.5,2021-05-08,"Girella zebra",28.3,2,689.8
-32.02,115.5,2021-05-08,"Halichoeres brownfieldi",7.5,1.2,18.5
-32.02,115.5,2021-05-08,"Kyphosus sydneyanus",38.3,2,2128.4
-32.02,115.5,2021-05-08,"Labroides dimidiatus",7.5,1,7.1
-32.02,115.5,2021-05-08,"Neatypus obliquus",10,2.7,111.5
-32.02,115.5,2021-05-08,"Notolabrus parilus",10,1.5,25
-32.02,115.5,2021-05-08,"Olisthops cyanomelas",20,1,138.8
-32.02,115.5,2021-05-08,"Ophthalmolepis lineolatus",10,1,19.9
-32.02,115.5,2021-05-08,"Parapriacanthus elongatus",2.5,20,4.8
-32.02,115.5,2021-05-08,"Parma mccullochi",15.5,2,461.4
-32.02,115.5,2021-05-08,"Parupeneus spilurus",15,2,166.1
-32.02,115.5,2021-05-08,"Pseudolabrus biserialis",14.2,1,71.3
-32.02,115.5,2021-05-08,"Scorpis georgiana",22,1.2,215.3
-32.02,115.5,2021-05-08,"Thalassoma lutescens",10,1.7,24.8
-32.02,115.5,2021-05-08,"Trachinops brauni",5,150,294.6
-31.99,115.53,2021-05-08,"Austrolabrus maculatus",10,1.5,32.2
-31.99,115.53,2021-05-08,"Chelmonops curiosus",8.8,1,32
-31.99,115.53,2021-05-08,"Choerodon rubescens",5,1,3.9
-31.99,115.53,2021-05-08,"Chromis klunzingeri",7.5,1,14.3
-31.99,115.53,2021-05-08,"Coris auricularis",13.1,9.9,215.7
-31.99,115.53,2021-05-08,"Epinephelides armatus",20,1,198.6
-31.99,115.53,2021-05-08,"Kyphosus sydneyanus",33.3,1.3,1287.2
-31.99,115.53,2021-05-08,"Meuschenia galii",20,1,302.4
-31.99,115.53,2021-05-08,"Notolabrus parilus",17.5,1,102.6
-31.99,115.53,2021-05-08,"Olisthops cyanomelas",10,1,19.9
-31.99,115.53,2021-05-08,"Parapercis haackei",6.2,2,6.4
-31.99,115.53,2021-05-08,"Parma mccullochi",13.3,1.9,370.2
-31.99,115.53,2021-05-08,"Pempheris klunzingeri",10,1.7,39.4
-31.99,115.53,2021-05-08,"Pseudocaranx georgianus",20,2,295.2
-31.99,115.53,2021-05-08,"Thalassoma lutescens",7.5,1,6.4
-31.99,115.53,2021-05-08,"Trachinops brauni",3.8,2,2.2
-32.03,115.53,2021-05-09,"Abudefduf bengalensis",12.5,1,81.8
-32.03,115.53,2021-05-09,"Abudefduf sexfasciatus",7,8.6,129.3
-32.03,115.53,2021-05-09,"Abudefduf vaigiensis",8.8,1.2,68.1
-32.03,115.53,2021-05-09,"Anampses geographicus",6.2,1.5,9.8
-32.03,115.53,2021-05-09,"Austrolabrus maculatus",11.2,1,33.1
-32.03,115.53,2021-05-09,"Chromis klunzingeri",7.5,1,14.3
-32.03,115.53,2021-05-09,"Coris auricularis",14,2.8,118
-32.03,115.53,2021-05-09,"Kyphosus cornelii",25,2.8,1317.9
-32.03,115.53,2021-05-09,"Notolabrus parilus",14.8,1.5,106.5
-32.03,115.53,2021-05-09,"Parapercis haackei",8,1.2,16.1
-32.03,115.53,2021-05-09,"Parma mccullochi",15.4,1.3,269.4
-32.03,115.53,2021-05-09,"Parma occidentalis",12.5,1,92.5
-32.03,115.53,2021-05-09,"Parupeneus spilurus",6.2,1,9.5
-32.03,115.53,2021-05-09,"Pomacentrus milleri",3.8,1,2.4
-32.03,115.53,2021-05-09,"Pseudolabrus biserialis",14.6,1.1,73.9
-32.03,115.53,2021-05-09,"Rhabdosargus sarba",25,1,315.3
-32.03,115.53,2021-05-09,"Scarus ghobban",10,1,24.1
-32.03,115.53,2021-05-09,"Stegastes obreptus",11.6,1.9,135.1
-32.03,115.53,2021-05-09,"Stethojulis bandanensis",11.7,1,31.5
-32.03,115.53,2021-05-09,"Thalassoma lunare",10.6,1.4,38.6
-32.03,115.53,2021-05-09,"Thalassoma lutescens",15,1.2,81.7
-32.03,115.53,2021-05-09,"Thalassoma purpureum",15,1,81.1
-32.03,115.53,2021-05-09,"Trachinops brauni",8.8,9,88.5
-32.03,115.58,2021-05-09,"Acanthaluteres brownii",30,1,590.3
-32.03,115.58,2021-05-09,"Anampses geographicus",20,1,139.9
-32.03,115.58,2021-05-09,"Anoplocapros lenticularis",10,1,62.7
-32.03,115.58,2021-05-09,"Austrolabrus maculatus",9.4,1.9,32.7
-32.03,115.58,2021-05-09,"Bodianus frenchii",27,2,1051
-32.03,115.58,2021-05-09,"Chaetodon assarius",5,1,6.7
-32.03,115.58,2021-05-09,"Cheilodactylus rubrolabiatus",44,1.4,1504
-32.03,115.58,2021-05-09,"Chelmonops curiosus",15,2,299.9
-32.03,115.58,2021-05-09,"Choerodon rubescens",30,1,624.2
-32.03,115.58,2021-05-09,"Chromis klunzingeri",6,17.2,478.7
-32.03,115.58,2021-05-09,"Chromis westaustralis",6.2,30,161.4
-32.03,115.58,2021-05-09,"Coris auricularis",13.3,19.1,407.2
-32.03,115.58,2021-05-09,"Enoplosus armatus",12.5,1,44.9
-32.03,115.58,2021-05-09,"Epinephelides armatus",35,1,612.9
-32.03,115.58,2021-05-09,"Eubalichthys cyanoura",30,1,494.4
-32.03,115.58,2021-05-09,"Kyphosus cornelii",23.9,4,1763.3
-32.03,115.58,2021-05-09,"Kyphosus sydneyanus",45.5,1.2,2228.9
-32.03,115.58,2021-05-09,"Meuschenia galii",15,1,143.9
-32.03,115.58,2021-05-09,"Notolabrus parilus",13.5,1.8,114.5
-32.03,115.58,2021-05-09,"Olisthops cyanomelas",25,1,211.1
-32.03,115.58,2021-05-09,"Parapriacanthus elongatus",2.5,40,9.7
-32.03,115.58,2021-05-09,"Parma mccullochi",15.4,3.5,966.8
-32.03,115.58,2021-05-09,"Pempheris analis",2.5,5,1.7
-32.03,115.58,2021-05-09,"Pempheris klunzingeri",5,41.7,55.1
-32.03,115.58,2021-05-09,"Pempheris multiradiata",10,3,65.8
-32.03,115.58,2021-05-09,"Pseudocaranx georgianus",30,2,741.4
-32.03,115.58,2021-05-09,"Pseudolabrus biserialis",17.5,3,281.4
-32.03,115.58,2021-05-09,"Stegastes obreptus",7.5,1,18.9
-32.03,115.58,2021-05-09,"Thalassoma lutescens",20,1,115.6
-32.03,115.58,2021-05-09,"Trachinops brauni",4.2,65.3,116.9
-32.03,115.58,2021-05-09,"Trachinops noarlungae",5,40,78.6
-32.03,115.58,2021-05-09,"Trygonoptera ovalis",40,1,480
-32.02,115.55,2021-05-09,"Anampses geographicus",18.2,7.4,755.4
-32.02,115.55,2021-05-09,"Austrolabrus maculatus",8.1,2.6,38.8
-32.02,115.55,2021-05-09,"Bodianus frenchii",20,1,240.6
-32.02,115.55,2021-05-09,"Cheilodactylus rubrolabiatus",40,1,760.2
-32.02,115.55,2021-05-09,"Chelmonops curiosus",14.2,1,129
-32.02,115.55,2021-05-09,"Chromis klunzingeri",6.2,14.5,187.1
-32.02,115.55,2021-05-09,"Chromis westaustralis",5,20,54.8
-32.02,115.55,2021-05-09,"Coris auricularis",14.5,12.4,310.7
-32.02,115.55,2021-05-09,"Decapterus muroadsi",12.5,300,10544.8
-32.02,115.55,2021-05-09,"Epinephelides armatus",20,1,198.6
-32.02,115.55,2021-05-09,"Halichoeres brownfieldi",12.5,1,45.7
-32.02,115.55,2021-05-09,"Kyphosus cornelii",26.7,3.1,1490.7
-32.02,115.55,2021-05-09,"Kyphosus gladius",50,1,NA
-32.02,115.55,2021-05-09,"Kyphosus sydneyanus",39.7,2.1,2346.7
-32.02,115.55,2021-05-09,"Labroides dimidiatus",9.4,1.8,37.2
-32.02,115.55,2021-05-09,"Meuschenia flavolineata",20,1,302.4
-32.02,115.55,2021-05-09,"Meuschenia galii",30,1,650.1
-32.02,115.55,2021-05-09,"Neatypus obliquus",10,35,1624.7
-32.02,115.55,2021-05-09,"Notolabrus parilus",15.4,1.5,149.1
-32.02,115.55,2021-05-09,"Olisthops cyanomelas",25,1,243.3
-32.02,115.55,2021-05-09,"Ophthalmolepis lineolatus",17,13.8,229.9
-32.02,115.55,2021-05-09,"Parma mccullochi",16.8,2.2,727.4
-32.02,115.55,2021-05-09,"Parma occidentalis",13.8,1,117.6
-32.02,115.55,2021-05-09,"Parupeneus spilurus",20,1,179.8
-32.02,115.55,2021-05-09,"Pempheris klunzingeri",10.7,104,2870.4
-32.02,115.55,2021-05-09,"Pempheris multiradiata",10,2,35.3
-32.02,115.55,2021-05-09,"Plectorhinchus flavomaculatus",50,1,1663.3
-32.02,115.55,2021-05-09,"Pseudocaranx georgianus",20,5.3,653
-32.02,115.55,2021-05-09,"Pseudolabrus biserialis",13.3,2.6,122.9
-32.02,115.55,2021-05-09,"Schuettea woodwardi",11.5,750,59310
-32.02,115.55,2021-05-09,"Scorpis aequipinnis",23.3,1.3,278
-32.02,115.55,2021-05-09,"Seriola hippos",75,1,2969.8
-32.02,115.55,2021-05-09,"Thalassoma lutescens",16.7,1.3,113
-32.02,115.55,2021-05-09,"Trachinops brauni",5,57.5,112.9
-31.97,115.54,2021-05-09,"Anampses geographicus",18.4,1.6,204.9
-31.97,115.54,2021-05-09,"Anoplocapros lenticularis",25,1,501.6
-31.97,115.54,2021-05-09,"Austrolabrus maculatus",9.5,1.9,43.4
-31.97,115.54,2021-05-09,"Bodianus frenchii",23.1,1.2,464.1
-31.97,115.54,2021-05-09,"Chaetodon assarius",6.2,1,14.5
-31.97,115.54,2021-05-09,"Cheilodactylus rubrolabiatus",62.5,2,5818.3
-31.97,115.54,2021-05-09,"Chelmonops curiosus",16.2,1.5,282.4
-31.97,115.54,2021-05-09,"Choerodon rubescens",40,1,1124.5
-31.97,115.54,2021-05-09,"Chromis klunzingeri",5,7.5,64.6
-31.97,115.54,2021-05-09,"Chromis westaustralis",5,1,2.7
-31.97,115.54,2021-05-09,"Coris auricularis",9.6,48.3,403.6
-31.97,115.54,2021-05-09,"Dotalabrus alleni",5,2,5.2
-31.97,115.54,2021-05-09,"Enoplosus armatus",30,2,743.4
-31.97,115.54,2021-05-09,"Epinephelides armatus",22.5,1,321.3
-31.97,115.54,2021-05-09,"Halichoeres brownfieldi",10,1.3,41.1
-31.97,115.54,2021-05-09,"Kyphosus sydneyanus",40,4,4585.8
-31.97,115.54,2021-05-09,"Meuschenia flavolineata",25,2,952.6
-31.97,115.54,2021-05-09,"Meuschenia galii",20,1,302.4
-31.97,115.54,2021-05-09,"Meuschenia hippocrepis",25,1,476.3
-31.97,115.54,2021-05-09,"Neatypus obliquus",8,3.4,97.8
-31.97,115.54,2021-05-09,"Notolabrus parilus",17.3,1.4,109
-31.97,115.54,2021-05-09,"Ophthalmolepis lineolatus",15,1.4,110.6
-31.97,115.54,2021-05-09,"Paraplesiops meleagris",17.5,1,95.3
-31.97,115.54,2021-05-09,"Parapriacanthus elongatus",5,2,4.2
-31.97,115.54,2021-05-09,"Parma mccullochi",15.4,2.8,997.3
-31.97,115.54,2021-05-09,"Parma occidentalis",8.8,1,44.9
-31.97,115.54,2021-05-09,"Pempheris klunzingeri",12.1,62.7,4642.8
-31.97,115.54,2021-05-09,"Pempheris multiradiata",20,1,163.4
-31.97,115.54,2021-05-09,"Plectorhinchus flavomaculatus",62.5,1,3210.6
-31.97,115.54,2021-05-09,"Pseudocaranx georgianus",13.8,1,52.6
-31.97,115.54,2021-05-09,"Pseudolabrus biserialis",12.6,2.3,122
-31.97,115.54,2021-05-09,"Scorpis aequipinnis",27.5,1,284.3
-31.97,115.54,2021-05-09,"Siphonognathus beddomei",7.5,1,8.5
-31.97,115.54,2021-05-09,"Thalassoma lutescens",25,1,188.9
-31.97,115.54,2021-05-09,"Trachinops brauni",5.4,89.8,224.1
-31.97,115.54,2021-05-09,"Trachinops noarlungae",6.2,62,130.9
-31.97,115.54,2021-05-09,"Upeneichthys vlamingii",15,1,73.9
-32,115.47,2021-05-10,"Anampses geographicus",14.1,3.2,171.4
-32,115.47,2021-05-10,"Anoplocapros lenticularis",17.5,1,264.1
-32,115.47,2021-05-10,"Apogon victoriae",7.5,1,14.6
-32,115.47,2021-05-10,"Austrolabrus maculatus",9.4,1.6,37
-32,115.47,2021-05-10,"Bodianus frenchii",19.3,1.4,299.1
-32,115.47,2021-05-10,"Caesioscorpis theagenes",12.5,30,1440.4
-32,115.47,2021-05-10,"Cheilodactylus gibbosus",32.5,1,516.3
-32,115.47,2021-05-10,"Cheilodactylus rubrolabiatus",40,1,760.2
-32,115.47,2021-05-10,"Chelmonops curiosus",13.8,1.5,177.9
-32,115.47,2021-05-10,"Chromis klunzingeri",10,10,330.2
-32,115.47,2021-05-10,"Chromis westaustralis",5,30,82.2
-32,115.47,2021-05-10,"Chrysophrys auratus",50,1,1336.3
-32,115.47,2021-05-10,"Coris auricularis",16,32.9,583.3
-32,115.47,2021-05-10,"Dotalabrus alleni",10,1,23.4
-32,115.47,2021-05-10,"Enoplosus armatus",20,1,167.7
-32,115.47,2021-05-10,"Epinephelides armatus",13.1,1,65.4
-32,115.47,2021-05-10,"Girella zebra",27.5,1,401.7
-32,115.47,2021-05-10,"Kyphosus cornelii",28.6,9.9,6025.2
-32,115.47,2021-05-10,"Kyphosus sydneyanus",62.5,1,4519.5
-32,115.47,2021-05-10,"Labroides dimidiatus",7.5,1,7.1
-32,115.47,2021-05-10,"Meuschenia flavolineata",22.5,1.2,453
-32,115.47,2021-05-10,"Meuschenia galii",20,1,302.4
-32,115.47,2021-05-10,"Neatypus obliquus",13.6,7.4,819.2
-32,115.47,2021-05-10,"Notolabrus parilus",15,1.8,123.8
-32,115.47,2021-05-10,"Olisthops cyanomelas",25,1,211.1
-32,115.47,2021-05-10,"Ophthalmolepis lineolatus",17.1,9.2,183
-32,115.47,2021-05-10,"Orectolobus spp.",150,1,9211.3
-32,115.47,2021-05-10,"Parma mccullochi",15,2.7,776.5
-32,115.47,2021-05-10,"Parma occidentalis",12.5,4,339.9
-32,115.47,2021-05-10,"Parupeneus spilurus",5,2.3,6.8
-32,115.47,2021-05-10,"Pempheris multiradiata",12.5,2.7,143.1
-32,115.47,2021-05-10,"Plagiotremus rhinorhynchos",2.5,2,0.1
-32,115.47,2021-05-10,"Pseudolabrus biserialis",12,2.7,103.4
-32,115.47,2021-05-10,"Rhabdosargus sarba",25,1,315.3
-32,115.47,2021-05-10,"Scorpis georgiana",27.5,1,284.3
-32,115.47,2021-05-10,"Stegastes obreptus",10,2,88.9
-32,115.47,2021-05-10,"Thalassoma lunare",12.5,2,90.4
-32,115.47,2021-05-10,"Thalassoma lutescens",18.3,1,95.3
-32,115.47,2021-05-10,"Trachinops brauni",5.8,74.3,206.9
-32,115.47,2021-05-10,"Trachinops noarlungae",5,85,167
-32,115.47,2021-05-10,"Trachurus novaezelandiae",11.2,27.5,1370.9
-32,115.47,2021-05-10,"Trygonoptera ovalis",56.2,1,1439.5
-31.99,115.52,2021-05-10,"Anampses spp.",5,5,13
-31.99,115.52,2021-05-10,"Anoplocapros lenticularis",5,1,10.4
-31.99,115.52,2021-05-10,"Apogon victoriae",8.5,1.2,35.3
-31.99,115.52,2021-05-10,"Arripis georgianus",25,320,60096.8
-31.99,115.52,2021-05-10,"Austrolabrus maculatus",9.8,1.5,39.3
-31.99,115.52,2021-05-10,"Chelmonops curiosus",13.8,1.2,154.9
-31.99,115.52,2021-05-10,"Chlorurus sordidus",7.5,1,16.5
-31.99,115.52,2021-05-10,"Choerodon rubescens",6.5,1.4,21.6
-31.99,115.52,2021-05-10,"Chromis klunzingeri",8.8,8.5,261.9
-31.99,115.52,2021-05-10,"Coris auricularis",11.2,8,145.5
-31.99,115.52,2021-05-10,"Dotalabrus alleni",7.9,1.3,17
-31.99,115.52,2021-05-10,"Enoplosus armatus",16.8,4.8,1013
-31.99,115.52,2021-05-10,"Halichoeres brownfieldi",9.1,5,64.5
-31.99,115.52,2021-05-10,"Helcogramma decurrens",5,1,1.6
-31.99,115.52,2021-05-10,"Kyphosus cornelii",32.3,5.6,4188
-31.99,115.52,2021-05-10,"Kyphosus sydneyanus",26,1.6,731.5
-31.99,115.52,2021-05-10,"Labridae spp.",5,1,2.6
-31.99,115.52,2021-05-10,"Meuschenia flavolineata",17.5,1,223.2
-31.99,115.52,2021-05-10,"Meuschenia galii",25,1.3,619.1
-31.99,115.52,2021-05-10,"Neatypus obliquus",10.3,8.5,371.3
-31.99,115.52,2021-05-10,"Notolabrus parilus",14,2.3,104.6
-31.99,115.52,2021-05-10,"Olisthops cyanomelas",40,1,531.7
-31.99,115.52,2021-05-10,"Ophthalmolepis lineolatus",7.5,2,24.5
-31.99,115.52,2021-05-10,"Parapercis haackei",7.5,1,7
-31.99,115.52,2021-05-10,"Parma mccullochi",17.4,2.8,993
-31.99,115.52,2021-05-10,"Parma occidentalis",5,1,4.8
-31.99,115.52,2021-05-10,"Parupeneus spilurus",7.1,3.8,43.7
-31.99,115.52,2021-05-10,"Pempheris klunzingeri",8,51.2,397.1
-31.99,115.52,2021-05-10,"Pempheris multiradiata",14.2,1.7,93
-31.99,115.52,2021-05-10,"Pictilabrus laticlavius",14.2,1,56.5
-31.99,115.52,2021-05-10,"Psammoperca waigiensis",30,1,310.9
-31.99,115.52,2021-05-10,"Pseudocaranx georgianus",25,3,636.5
-31.99,115.52,2021-05-10,"Pseudolabrus biserialis",11.1,1.6,46.3
-31.99,115.52,2021-05-10,"Scarus ghobban",35,1,566.7
-31.99,115.52,2021-05-10,"Scarus spp.",5,1,4.4
-31.99,115.52,2021-05-10,"Schuettea woodwardi",13.8,6.8,511.4
-31.99,115.52,2021-05-10,"Scorpis georgiana",32.5,1,421
-31.99,115.52,2021-05-10,"Suezichthys cyanolaemus",10,1,19.9
-31.99,115.52,2021-05-10,"Trachinops brauni",6,48.4,188
-31.99,115.52,2021-05-10,"Trachinops noarlungae",6.9,28,191.2
-31.99,115.52,2021-05-10,"Upeneichthys vlamingii",10,1,16.3
-32.79,152.11,2021-05-11,"Acanthaluteres vittiger",7.5,1,17.8
-32.79,152.11,2021-05-11,"Achoerodus viridis",7.5,1,8.5
-32.79,152.11,2021-05-11,"Aplodactylus lophodon",30,1,301.9
-32.79,152.11,2021-05-11,"Atypichthys strigatus",4.2,3.7,18.3
-32.79,152.11,2021-05-11,"Austrolabrus maculatus",7.5,1,8.5
